2024-12-13 12:36:39,350 INFO    StreamThr :13288 [internal.py:wandb_internal():86] W&B internal server running at pid: 13288, started at: 2024-12-13 12:36:39.349062
2024-12-13 12:36:39,353 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: status
2024-12-13 12:36:39,362 INFO    WriterThread:13288 [datastore.py:open_for_write():87] open: .\wandb\offline-run-20241213_123639-e6sfhbpj\run-e6sfhbpj.wandb
2024-12-13 12:36:39,377 DEBUG   HandlerThread:13288 [handler.py:handle_request():146] handle_request: run_start
2024-12-13 12:36:39,468 DEBUG   HandlerThread:13288 [system_info.py:__init__():26] System info init
2024-12-13 12:36:39,468 DEBUG   HandlerThread:13288 [system_info.py:__init__():41] System info init done
2024-12-13 12:36:39,469 INFO    HandlerThread:13288 [system_monitor.py:start():194] Starting system monitor
2024-12-13 12:36:39,469 INFO    SystemMonitor:13288 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-13 12:36:39,470 INFO    HandlerThread:13288 [system_monitor.py:probe():214] Collecting system info
2024-12-13 12:36:39,474 INFO    SystemMonitor:13288 [interfaces.py:start():190] Started cpu monitoring
2024-12-13 12:36:39,474 INFO    SystemMonitor:13288 [interfaces.py:start():190] Started disk monitoring
2024-12-13 12:36:39,475 INFO    SystemMonitor:13288 [interfaces.py:start():190] Started gpu monitoring
2024-12-13 12:36:39,476 INFO    SystemMonitor:13288 [interfaces.py:start():190] Started memory monitoring
2024-12-13 12:36:39,505 INFO    SystemMonitor:13288 [interfaces.py:start():190] Started network monitoring
2024-12-13 12:36:39,533 DEBUG   HandlerThread:13288 [system_info.py:probe():150] Probing system
2024-12-13 12:36:39,534 DEBUG   HandlerThread:13288 [gitlib.py:_init_repo():56] git repository is invalid
2024-12-13 12:36:39,534 DEBUG   HandlerThread:13288 [system_info.py:probe():198] Probing system done
2024-12-13 12:36:39,534 DEBUG   HandlerThread:13288 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-12-13T04:36:39.533066', 'startedAt': '2024-12-13T04:36:39.330062', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'DESKTOP-AALVSLP', 'username': 'Raytine', 'executable': 'c:\\Users\\Raytine\\.conda\\envs\\pytorch\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3192.0, 'min': 0.0, 'max': 3192.0}, 'cpu_freq_per_core': [{'current': 3192.0, 'min': 0.0, 'max': 3192.0}], 'disk': {'/': {'total': 931.4960899353027, 'used': 903.5249137878418}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 15.933113098144531}}
2024-12-13 12:36:39,534 INFO    HandlerThread:13288 [system_monitor.py:probe():224] Finished collecting system info
2024-12-13 12:36:39,534 INFO    HandlerThread:13288 [system_monitor.py:probe():227] Publishing system info
2024-12-13 12:36:39,535 DEBUG   HandlerThread:13288 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-12-13 12:36:47,412 DEBUG   HandlerThread:13288 [system_info.py:_save_conda():222] Saving conda packages done
