2024-12-13 15:37:56,314 INFO    StreamThr :21232 [internal.py:wandb_internal():86] W&B internal server running at pid: 21232, started at: 2024-12-13 15:37:56.313794
2024-12-13 15:37:56,316 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status
2024-12-13 15:37:56,326 INFO    WriterThread:21232 [datastore.py:open_for_write():87] open: .\wandb\offline-run-20241213_153756-ub5aumca\run-ub5aumca.wandb
2024-12-13 15:37:56,342 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: run_start
2024-12-13 15:37:56,504 DEBUG   HandlerThread:21232 [system_info.py:__init__():26] System info init
2024-12-13 15:37:56,504 DEBUG   HandlerThread:21232 [system_info.py:__init__():41] System info init done
2024-12-13 15:37:56,505 INFO    HandlerThread:21232 [system_monitor.py:start():194] Starting system monitor
2024-12-13 15:37:56,505 INFO    SystemMonitor:21232 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-13 15:37:56,505 INFO    HandlerThread:21232 [system_monitor.py:probe():214] Collecting system info
2024-12-13 15:37:56,509 INFO    SystemMonitor:21232 [interfaces.py:start():190] Started cpu monitoring
2024-12-13 15:37:56,509 INFO    SystemMonitor:21232 [interfaces.py:start():190] Started disk monitoring
2024-12-13 15:37:56,510 INFO    SystemMonitor:21232 [interfaces.py:start():190] Started gpu monitoring
2024-12-13 15:37:56,511 INFO    SystemMonitor:21232 [interfaces.py:start():190] Started memory monitoring
2024-12-13 15:37:56,542 INFO    SystemMonitor:21232 [interfaces.py:start():190] Started network monitoring
2024-12-13 15:37:56,573 DEBUG   HandlerThread:21232 [system_info.py:probe():150] Probing system
2024-12-13 15:37:56,575 DEBUG   HandlerThread:21232 [gitlib.py:_init_repo():56] git repository is invalid
2024-12-13 15:37:56,575 DEBUG   HandlerThread:21232 [system_info.py:probe():198] Probing system done
2024-12-13 15:37:56,575 DEBUG   HandlerThread:21232 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-12-13T07:37:56.573444', 'startedAt': '2024-12-13T07:37:56.295795', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'DESKTOP-AALVSLP', 'username': 'Raytine', 'executable': 'c:\\Users\\Raytine\\.conda\\envs\\pytorch\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3192.0, 'min': 0.0, 'max': 3192.0}, 'cpu_freq_per_core': [{'current': 3192.0, 'min': 0.0, 'max': 3192.0}], 'disk': {'/': {'total': 931.4960899353027, 'used': 909.910327911377}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 15.933113098144531}}
2024-12-13 15:37:56,575 INFO    HandlerThread:21232 [system_monitor.py:probe():224] Finished collecting system info
2024-12-13 15:37:56,575 INFO    HandlerThread:21232 [system_monitor.py:probe():227] Publishing system info
2024-12-13 15:37:56,575 DEBUG   HandlerThread:21232 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-12-13 15:38:04,510 DEBUG   HandlerThread:21232 [system_info.py:_save_conda():222] Saving conda packages done
2024-12-13 15:38:04,512 INFO    HandlerThread:21232 [system_monitor.py:probe():229] Finished publishing system info
2024-12-13 15:38:04,530 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: status_report
2024-12-13 15:38:04,530 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: keepalive
2024-12-13 15:38:04,530 DEBUG   SenderThread:21232 [sender.py:send_request():406] send_request: status_report
2024-12-13 15:38:04,910 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: python_packages
2024-12-13 15:38:05,191 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: partial_history
2024-12-13 15:38:05,543 DEBUG   HandlerThread:21232 [handler.py:handle_request():146] handle_request: partial_history
