2024-12-04 16:08:53,927 INFO    StreamThr :18956 [internal.py:wandb_internal():86] W&B internal server running at pid: 18956, started at: 2024-12-04 16:08:53.926528
2024-12-04 16:08:53,929 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status
2024-12-04 16:08:53,938 INFO    WriterThread:18956 [datastore.py:open_for_write():87] open: .\wandb\run-20241204_160853-caddlu7t\run-caddlu7t.wandb
2024-12-04 16:08:53,940 DEBUG   SenderThread:18956 [sender.py:send():379] send: header
2024-12-04 16:08:53,942 DEBUG   SenderThread:18956 [sender.py:send():379] send: run
2024-12-04 16:08:53,945 INFO    SenderThread:18956 [sender.py:_setup_resume():749] checking resume status for None/GNN_LLM_Spectrum/caddlu7t
2024-12-04 16:08:59,008 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: keepalive
2024-12-04 16:09:03,819 INFO    SenderThread:18956 [dir_watcher.py:__init__():211] watching files in: .\wandb\run-20241204_160853-caddlu7t\files
2024-12-04 16:09:03,819 INFO    SenderThread:18956 [sender.py:_start_run_threads():1124] run started: caddlu7t with start time 1733299733.926528
2024-12-04 16:09:03,819 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: status_report
2024-12-04 16:09:03,832 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: check_version
2024-12-04 16:09:03,832 DEBUG   SenderThread:18956 [sender.py:send_request():406] send_request: check_version
2024-12-04 16:09:07,198 DEBUG   HandlerThread:18956 [handler.py:handle_request():146] handle_request: run_start
2024-12-04 16:09:07,274 DEBUG   HandlerThread:18956 [system_info.py:__init__():26] System info init
2024-12-04 16:09:07,274 DEBUG   HandlerThread:18956 [system_info.py:__init__():41] System info init done
2024-12-04 16:09:07,274 INFO    HandlerThread:18956 [system_monitor.py:start():194] Starting system monitor
2024-12-04 16:09:07,274 INFO    SystemMonitor:18956 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-04 16:09:07,274 INFO    HandlerThread:18956 [system_monitor.py:probe():214] Collecting system info
2024-12-04 16:09:07,278 INFO    SystemMonitor:18956 [interfaces.py:start():190] Started cpu monitoring
2024-12-04 16:09:07,279 INFO    SystemMonitor:18956 [interfaces.py:start():190] Started disk monitoring
