2024-12-13 11:50:34,046 INFO    StreamThr :3136 [internal.py:wandb_internal():86] W&B internal server running at pid: 3136, started at: 2024-12-13 11:50:34.044669
2024-12-13 11:50:34,047 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: status
2024-12-13 11:50:34,059 INFO    WriterThread:3136 [datastore.py:open_for_write():87] open: .\wandb\offline-run-20241213_115034-riowqcr1\run-riowqcr1.wandb
2024-12-13 11:50:34,076 DEBUG   HandlerThread:3136 [handler.py:handle_request():146] handle_request: run_start
2024-12-13 11:50:34,160 DEBUG   HandlerThread:3136 [system_info.py:__init__():26] System info init
2024-12-13 11:50:34,160 DEBUG   HandlerThread:3136 [system_info.py:__init__():41] System info init done
2024-12-13 11:50:34,160 INFO    HandlerThread:3136 [system_monitor.py:start():194] Starting system monitor
2024-12-13 11:50:34,161 INFO    SystemMonitor:3136 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-13 11:50:34,161 INFO    HandlerThread:3136 [system_monitor.py:probe():214] Collecting system info
2024-12-13 11:50:34,164 INFO    SystemMonitor:3136 [interfaces.py:start():190] Started cpu monitoring
2024-12-13 11:50:34,165 INFO    SystemMonitor:3136 [interfaces.py:start():190] Started disk monitoring
2024-12-13 11:50:34,166 INFO    SystemMonitor:3136 [interfaces.py:start():190] Started gpu monitoring
2024-12-13 11:50:34,167 INFO    SystemMonitor:3136 [interfaces.py:start():190] Started memory monitoring
2024-12-13 11:50:34,195 INFO    SystemMonitor:3136 [interfaces.py:start():190] Started network monitoring
2024-12-13 11:50:34,224 DEBUG   HandlerThread:3136 [system_info.py:probe():150] Probing system
2024-12-13 11:50:34,226 DEBUG   HandlerThread:3136 [gitlib.py:_init_repo():56] git repository is invalid
2024-12-13 11:50:34,226 DEBUG   HandlerThread:3136 [system_info.py:probe():198] Probing system done
2024-12-13 11:50:34,226 DEBUG   HandlerThread:3136 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.4', 'heartbeatAt': '2024-12-13T03:50:34.225408', 'startedAt': '2024-12-13T03:50:34.024685', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'host': 'DESKTOP-AALVSLP', 'username': 'Raytine', 'executable': 'c:\\Users\\Raytine\\.conda\\envs\\pytorch\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3192.0, 'min': 0.0, 'max': 3192.0}, 'cpu_freq_per_core': [{'current': 3192.0, 'min': 0.0, 'max': 3192.0}], 'disk': {'/': {'total': 931.4960899353027, 'used': 903.5103988647461}}, 'gpu': 'NVIDIA GeForce RTX 2060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 2060', 'memory_total': 6442450944}], 'memory': {'total': 15.933113098144531}}
2024-12-13 11:50:34,226 INFO    HandlerThread:3136 [system_monitor.py:probe():224] Finished collecting system info
2024-12-13 11:50:34,226 INFO    HandlerThread:3136 [system_monitor.py:probe():227] Publishing system info
