LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type             | Params | Mode
------------------------------------------------------
0 | model    | BinGraphAttModel | 28.9 M | train
1 | eval_kit | EvalKit          | 0      | train
------------------------------------------------------
28.9 M    Trainable params
0         Non-trainable params
28.9 M    Total params
115.704   Total estimated model params size (MB)
C:\Users\Raytine\AppData\Roaming\Python\Python311\site-packages\lightning\pytorch\trainer\connectors\data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
c:\Users\Raytine\.conda\envs\pytorch\Lib\site-packages\torchmetrics\utilities\prints.py:43: UserWarning: No positive samples in targets, true positive value should be meaningless. Returning zero tensor in true positive score
  warnings.warn(*args, **kwargs)  # noqa: B028
C:\Users\Raytine\AppData\Roaming\Python\Python311\site-packages\lightning\pytorch\trainer\connectors\data_connector.py:424: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
f:\Code\Knowledge_graph_with_LLM_encoding-main\task_data\base_construct.py:105: RuntimeWarning: invalid value encountered in divide
  mean_improvement = (((metric_vals - mean) / mean) * mode).sum()
`Trainer.fit` stopped: `max_epochs=50` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
C:\Users\Raytine\AppData\Roaming\Python\Python311\site-packages\lightning\pytorch\trainer\connectors\data_connector.py:424: The 'test_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
valid_Small_Molecules\loss:0.608961±0.000000
valid_Small_Molecules\auc:0.000000±0.000000
test_Small_Molecules\loss/dataloader_idx_0:0.653619±0.000000
test_Small_Molecules\auc:0.000000±0.000000
train_Small_Molecules\auc:0.938268±0.000000
valid_Small_Molecules\auc:0.000000±0.000000
OrderedDict([('model.model.conv.0.weight', tensor([[[-0.0005,  0.0335, -0.0514,  ..., -0.0438, -0.0134,  0.0542],
         [-0.0479, -0.0183,  0.0205,  ...,  0.0002, -0.0068, -0.0364],
         [-0.0208,  0.0202,  0.0276,  ..., -0.0561, -0.0249,  0.0381],
         ...,
         [ 0.0251,  0.0212,  0.0337,  ...,  0.0595, -0.0016,  0.0381],
         [ 0.0060, -0.0494, -0.0518,  ..., -0.0068, -0.0121, -0.0321],
         [-0.0259, -0.0614, -0.0110,  ..., -0.0145,  0.0262,  0.0113]],
        [[ 0.0520, -0.0304,  0.0285,  ...,  0.0147,  0.0178,  0.0020],
         [-0.0494, -0.0232, -0.0097,  ...,  0.0541, -0.0457, -0.0175],
         [ 0.0250,  0.0120,  0.0540,  ...,  0.0426, -0.0222,  0.0215],
         ...,
         [ 0.0424,  0.0496,  0.0493,  ...,  0.0315, -0.0603,  0.0250],
         [-0.0106,  0.0512,  0.0473,  ..., -0.0127, -0.0441, -0.0140],
         [-0.0115, -0.0440,  0.0069,  ...,  0.0613,  0.0148, -0.0601]],
        [[-0.0520,  0.0154,  0.0327,  ...,  0.0163, -0.0601,  0.0613],
         [ 0.0540,  0.0040,  0.0369,  ..., -0.0026,  0.0332, -0.0434],
         [ 0.0108, -0.0394,  0.0433,  ...,  0.0271,  0.0562, -0.0129],
         ...,
         [ 0.0098, -0.0486,  0.0380,  ...,  0.0316,  0.0412, -0.0275],
         [ 0.0500, -0.0280,  0.0457,  ..., -0.0268, -0.0053, -0.0273],
         [-0.0016,  0.0565, -0.0611,  ...,  0.0276,  0.0452,  0.0487]],
        [[-0.0017,  0.0533,  0.0003,  ...,  0.0129, -0.0457, -0.0617],
         [ 0.0075, -0.0143,  0.0282,  ..., -0.0411, -0.0060, -0.0302],
         [-0.0015,  0.0083, -0.0537,  ..., -0.0352,  0.0001, -0.0258],
         ...,
         [-0.0082,  0.0308,  0.0549,  ...,  0.0419,  0.0123, -0.0013],
         [-0.0007, -0.0181,  0.0157,  ...,  0.0026,  0.0262, -0.0191],
         [ 0.0501, -0.0383,  0.0366,  ...,  0.0392, -0.0030,  0.0034]],
        [[-0.0179,  0.0056, -0.0401,  ...,  0.0189, -0.0462,  0.0069],
         [ 0.0265,  0.0337,  0.0464,  ..., -0.0244,  0.0059, -0.0129],
         [-0.0364, -0.0029, -0.0493,  ..., -0.0391,  0.0121,  0.0268],
         ...,
         [-0.0254,  0.0431, -0.0032,  ..., -0.0409, -0.0578,  0.0307],
         [-0.0444,  0.0328,  0.0115,  ...,  0.0165, -0.0222, -0.0048],
         [ 0.0078,  0.0313,  0.0229,  ..., -0.0388,  0.0406,  0.0593]]],
       device='cuda:0')), ('model.model.conv.0.root', tensor([[ 0.0057,  0.0089, -0.0338,  ..., -0.0610,  0.0341, -0.0502],
        [-0.0062, -0.0339,  0.0486,  ..., -0.0021,  0.0567,  0.0572],
        [-0.0324, -0.0055,  0.0421,  ..., -0.0466,  0.0115, -0.0033],
        ...,
        [-0.0151, -0.0381,  0.0260,  ...,  0.0223,  0.0402,  0.0309],
        [ 0.0541, -0.0531, -0.0604,  ..., -0.0395, -0.0440, -0.0253],
        [-0.0440, -0.0179, -0.0045,  ...,  0.0212, -0.0227,  0.0109]],
       device='cuda:0')), ('model.model.conv.0.bias', tensor([-8.8582e-06,  7.7597e-06,  2.4793e-05, -1.8498e-05,  1.8411e-05,
         6.2104e-07, -4.3838e-06,  3.1724e-06, -9.2037e-06, -4.0175e-06,
         1.1476e-05,  9.0788e-06,  2.1091e-06, -1.1348e-05, -5.1535e-06,
         1.8409e-06, -2.9909e-05, -6.0782e-06,  5.1250e-06,  1.9448e-05,
         1.9439e-05, -1.3339e-05, -5.6979e-06,  1.3056e-05, -1.3492e-06,
        -1.1292e-05, -9.6360e-06,  1.1065e-05,  1.8081e-05, -1.7419e-05,
         3.5491e-06,  1.0800e-05,  1.9745e-06, -2.2010e-06,  5.2911e-06,
         3.5615e-07,  1.5333e-05, -4.5028e-06,  1.0934e-05, -2.6912e-05,
         6.3302e-06, -4.1373e-06,  3.0690e-05, -1.1639e-05,  1.3256e-06,
         3.2913e-06,  1.6639e-05, -1.4164e-05, -8.4944e-06,  3.0129e-06,
         3.7108e-07,  2.7618e-07,  1.7447e-05, -1.9880e-05, -1.6870e-05,
        -3.7793e-06, -2.1135e-06,  2.2176e-05, -7.1130e-06, -9.7326e-06,
        -1.3155e-05,  2.2888e-05, -1.0724e-05, -6.3512e-06,  1.0300e-06,
         2.3688e-05,  3.8728e-05, -4.8346e-07,  7.6189e-06, -1.5069e-05,
        -1.8581e-05, -6.0966e-06, -4.7721e-06,  7.0038e-06,  7.2903e-06,
         4.2580e-06, -2.0929e-06, -1.8540e-05, -3.5389e-06, -5.2061e-06,
        -1.1379e-05,  1.4588e-07, -2.8522e-06, -1.7764e-05,  8.6534e-06,
        -1.3055e-06, -1.1039e-05, -4.9014e-06, -7.9191e-06,  4.5598e-06,
        -2.4329e-05,  3.6372e-07, -6.0764e-07, -1.0258e-06, -8.5621e-06,
        -5.8922e-06, -5.4614e-06, -5.1350e-06,  2.0700e-05,  1.9630e-05,
         6.9969e-06,  2.9471e-06, -2.6323e-06,  2.1840e-06,  1.0746e-05,
         1.8951e-05, -1.8452e-05, -1.2970e-05, -8.4531e-06,  8.1061e-06,
        -2.5043e-05, -2.8462e-05,  2.7789e-06, -3.4096e-06, -1.7014e-05,
        -8.0494e-06, -9.6794e-07, -5.6839e-06, -1.2644e-05,  7.3947e-07,
         1.7676e-06,  6.7796e-07, -9.8780e-06, -1.4028e-05,  5.7740e-06,
         1.0939e-06,  1.5611e-06,  3.9265e-06,  2.3380e-06, -1.3514e-05,
         2.8041e-06,  1.3829e-06, -7.7181e-06,  2.1068e-05,  7.6032e-07,
         2.1010e-06,  2.5148e-06,  1.7769e-05,  1.6057e-05, -1.7439e-05,
         1.2532e-06, -1.2911e-05,  2.9011e-06,  1.7740e-06,  5.2583e-06,
        -1.1783e-05, -3.2627e-06, -1.4616e-06,  2.0525e-05, -1.7583e-05,
        -1.5219e-05,  1.0445e-05,  2.2111e-05, -2.4336e-06, -6.8271e-06,
         1.0574e-05, -1.4005e-06,  3.5336e-06,  7.6582e-06, -1.1585e-06,
        -1.2685e-05, -3.9191e-07, -5.6685e-06, -2.2294e-05,  2.9101e-05,
        -3.7897e-06, -5.8713e-06, -1.3024e-06, -8.7347e-06,  1.5092e-05,
        -3.4586e-06,  5.0715e-06,  1.3336e-05,  1.1846e-05, -1.4422e-05,
         2.7359e-07,  9.4357e-06,  1.1594e-05,  4.2744e-08, -2.6456e-06,
         1.8210e-06, -2.5163e-05, -4.1730e-07, -2.0845e-05, -2.9716e-05,
         6.8866e-06, -1.1671e-05, -7.7505e-06,  1.6422e-06, -1.5641e-05,
         8.7182e-07,  1.8980e-06, -1.3554e-05,  8.0527e-06, -1.0735e-05,
        -5.8964e-06,  5.7675e-06,  4.4076e-06, -1.0275e-06,  7.8768e-07,
        -9.8741e-06,  1.0103e-05,  7.1300e-06,  1.1158e-05,  1.2388e-05,
         1.6688e-06,  1.5316e-05, -7.1975e-06, -1.0461e-05,  6.4810e-06,
        -6.3666e-06, -2.4192e-06,  3.7902e-06, -1.7278e-05, -1.5627e-05,
         2.0529e-05, -1.2625e-05, -1.6691e-05,  1.5790e-05,  9.3835e-06,
         2.4340e-05, -1.3046e-06, -8.3773e-07, -2.2794e-05,  6.2945e-06,
         2.3260e-05, -4.3301e-06,  3.2397e-06,  2.0414e-05,  4.5207e-06,
         7.4233e-07,  2.5342e-06, -1.5541e-05,  4.4103e-06, -1.4610e-05,
         7.5355e-06,  5.6939e-06,  4.6688e-06, -5.3782e-06,  6.4299e-06,
         1.3161e-05, -1.4709e-05, -1.8866e-05,  9.2649e-06, -3.2507e-06,
        -7.8361e-06, -2.6674e-05, -3.4826e-07, -1.7157e-06,  1.0566e-06,
        -1.6027e-07, -1.2613e-05,  3.3515e-06,  8.8099e-06, -4.0527e-06,
        -3.1829e-05,  3.4517e-06, -1.1518e-05, -1.4711e-05, -2.8022e-06,
        -1.8248e-07,  2.4612e-06, -1.1357e-05,  2.6073e-06, -1.7414e-06,
        -5.3229e-07,  1.0797e-05,  3.7847e-06, -7.2110e-06, -1.6368e-06,
        -1.0503e-06,  4.9586e-06, -9.4014e-06,  1.1945e-05, -1.8699e-05,
         5.6935e-06,  1.2004e-05, -1.1707e-05, -3.2079e-06, -3.5700e-06,
        -1.6935e-07,  4.2540e-05,  3.2396e-06,  1.1755e-05, -4.3720e-06,
        -1.0773e-06, -7.6842e-06,  3.8462e-06, -2.3234e-05, -9.8432e-06,
        -2.0664e-06, -5.9570e-06,  6.9456e-06,  2.4711e-06,  1.9206e-05,
