2024-12-13 12:31:25,646 INFO    StreamThr :21032 [internal.py:wandb_internal():86] W&B internal server running at pid: 21032, started at: 2024-12-13 12:31:25.645252
2024-12-13 12:31:25,648 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: status
2024-12-13 12:31:25,656 INFO    WriterThread:21032 [datastore.py:open_for_write():87] open: .\wandb\offline-run-20241213_123125-qt5gjnn2\run-qt5gjnn2.wandb
2024-12-13 12:31:25,672 DEBUG   HandlerThread:21032 [handler.py:handle_request():146] handle_request: run_start
2024-12-13 12:31:25,749 DEBUG   HandlerThread:21032 [system_info.py:__init__():26] System info init
2024-12-13 12:31:25,749 DEBUG   HandlerThread:21032 [system_info.py:__init__():41] System info init done
2024-12-13 12:31:25,750 INFO    HandlerThread:21032 [system_monitor.py:start():194] Starting system monitor
2024-12-13 12:31:25,750 INFO    SystemMonitor:21032 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-12-13 12:31:25,750 INFO    HandlerThread:21032 [system_monitor.py:probe():214] Collecting system info
2024-12-13 12:31:25,754 INFO    SystemMonitor:21032 [interfaces.py:start():190] Started cpu monitoring
2024-12-13 12:31:25,754 INFO    SystemMonitor:21032 [interfaces.py:start():190] Started disk monitoring
2024-12-13 12:31:25,755 INFO    SystemMonitor:21032 [interfaces.py:start():190] Started gpu monitoring
2024-12-13 12:31:25,756 INFO    SystemMonitor:21032 [interfaces.py:start():190] Started memory monitoring
2024-12-13 12:31:25,812 DEBUG   HandlerThread:21032 [system_info.py:probe():150] Probing system
2024-12-13 12:31:25,813 INFO    SystemMonitor:21032 [interfaces.py:start():190] Started network monitoring
2024-12-13 12:31:25,814 DEBUG   HandlerThread:21032 [gitlib.py:_init_repo():56] git repository is invalid
2024-12-13 12:31:25,814 DEBUG   HandlerThread:21032 [system_info.py:probe():198] Probing system done
